"0","# load the data"
"0","levgdp <- read.csv(""data/lifeExpectencyVSgpd.csv"", header = TRUE, na.strings = c("""", "" "", ""NULL""))"
"0","# tidy up"
"0","colnames(levgdp) <- c(""Country"", ""Code"", ""Year"", ""Population"", ""Continent"", ""Life Expectency"", ""GDP"")"
"0","# subset"
"0","levgdp_2015 <- subset(levgdp, Year == 2015 & GDP != ""NA"" & `Life Expectency` != ""NA"" & Code != ""NA"" & Continent != ""NA"")"
"0","# make reproducible"
"0","set.seed(2)"
"0",""
"0","# print a random sample"
"0","head(levgdp_2015[sample(nrow(levgdp_2015), 20), ], 20)"
