"0","levgdp_2015_alpha_lm <- levgdp_2015_alpha +"
"0","  geom_smooth(aes(GDP, `Life Expectency`), method = ""lm"", se = F)"
"0",""
"0","levgdp_2015_lm <- levgdp_base +"
"0","  geom_point(aes(GDP, `Life Expectency`, colour = factor(Continent), size = Population), alpha = 0.7) +"
"0","  scale_x_log10("
"0","    breaks = c(0L, 50000L, 100000L, 150000L),"
"0","    labels = dollar_format(prefix = ""$"")) +"
"0","  scale_size(range = c(2,15), guide = ""none"") +"
"0","  scale_y_continuous("
"0","    breaks = c(50,60,70,80),"
"0","    limits = c(50,85)) +"
"0","  guides(colour = guide_legend(override.aes = list(size=10))) +"
"0","  geom_smooth(aes(GDP, `Life Expectency`), method = ""lm"", se = F)"
"0",""
"0","levgdp_2015_alpha_lm / levgdp_2015_lm +"
"0","  plot_layout(guides = 'collect')"
